hand_open;2000
hand_close;2000
hand_open;2000
hand_close;2000

# 1 - thumb
1th_flex;2000
hand_open;2000
1th_flex;2000
hand_open;2000
1th_flex_curl;2000
hand_open;2000
1th_flex_curl;2000
hand_open;2000

# 2 - indicator
2in_flex;2000
hand_open;2000
2in_flex;2000
hand_open;2000
2in_flex_curl;2000
hand_open;2000
2in_flex_curl;2000
hand_open;2000

# 3 - middle
3md_flex;2000
hand_open;2000
3md_flex;2000
hand_open;2000
3md_flex_curl;2000
hand_open;2000
3md_flex_curl;2000
hand_open;2000

# 4 - anular
4an_flex;2000
hand_open;2000
4an_flex;2000
hand_open;2000
4an_flex_curl;2000
hand_open;2000
4an_flex_curl;2000
hand_open;2000

# 5 - minimum
5mn_flex;2000
hand_open;2000
5mn_flex;2000
hand_open;2000
5mn_flex_curl;2000
hand_open;2000
5mn_flex_curl;2000
hand_open;2000
